nohup: ignoring input
Submitted batch job 24298
Submitted batch job 24299
Submitted batch job 24300
Submitted batch job 24302
Submitted batch job 24307
Submitted batch job 24308
Submitted batch job 24310
Submitted batch job 24311
Submitted batch job 24312
Submitted batch job 24313
Submitted batch job 24317
Submitted batch job 24319
Submitted batch job 24324
Submitted batch job 24325
Submitted batch job 24328
Submitted batch job 24333
Submitted batch job 24348
Submitted batch job 24350
Submitted batch job 24353
Submitted batch job 24354
Submitted batch job 24357
Submitted batch job 24365
Submitted batch job 24378
Submitted batch job 24381
Found 24 jobs to submit.
[13:27:26] Queue: 0 / 2
Submitting embed_T1w1_on_T1.slurm (1/24)...
[13:27:31] Queue: 1 / 2
Submitting embed_T1w1_on_T2.slurm (2/24)...
[13:27:36] Queue: 2 / 2
[13:28:36] Queue: 2 / 2
[13:29:36] Queue: 2 / 2
[13:30:36] Queue: 2 / 2
[13:31:36] Queue: 2 / 2
[13:32:36] Queue: 1 / 2
Submitting embed_T1w1_on_T3.slurm (3/24)...
[13:32:41] Queue: 2 / 2
[13:33:41] Queue: 2 / 2
[13:34:41] Queue: 2 / 2
[13:35:41] Queue: 2 / 2
[13:36:41] Queue: 2 / 2
[13:37:41] Queue: 2 / 2
[13:38:41] Queue: 2 / 2
[13:39:41] Queue: 2 / 2
[13:40:41] Queue: 2 / 2
[13:41:41] Queue: 2 / 2
[13:42:41] Queue: 2 / 2
[13:43:41] Queue: 2 / 2
[13:44:41] Queue: 1 / 2
Submitting embed_T1w2_on_T1.slurm (4/24)...
[13:44:46] Queue: 2 / 2
[13:45:46] Queue: 2 / 2
[13:46:46] Queue: 2 / 2
[13:47:46] Queue: 2 / 2
[13:48:46] Queue: 2 / 2
[13:49:46] Queue: 2 / 2
[13:50:46] Queue: 2 / 2
[13:51:46] Queue: 2 / 2
[13:52:46] Queue: 2 / 2
[13:53:46] Queue: 2 / 2
[13:54:46] Queue: 2 / 2
[13:55:46] Queue: 2 / 2
[13:56:46] Queue: 2 / 2
[13:57:46] Queue: 2 / 2
[13:58:46] Queue: 2 / 2
[13:59:46] Queue: 2 / 2
[14:00:46] Queue: 2 / 2
[14:01:46] Queue: 2 / 2
[14:02:47] Queue: 2 / 2
[14:03:47] Queue: 2 / 2
[14:04:47] Queue: 2 / 2
[14:05:47] Queue: 2 / 2
[14:06:47] Queue: 2 / 2
[14:07:47] Queue: 2 / 2
[14:08:47] Queue: 2 / 2
[14:09:47] Queue: 2 / 2
[14:10:47] Queue: 2 / 2
[14:11:47] Queue: 2 / 2
[14:12:47] Queue: 2 / 2
[14:13:47] Queue: 2 / 2
[14:14:47] Queue: 1 / 2
Submitting embed_T1w2_on_T2.slurm (5/24)...
[14:14:52] Queue: 2 / 2
[14:15:52] Queue: 2 / 2
[14:16:52] Queue: 2 / 2
[14:17:52] Queue: 2 / 2
[14:18:52] Queue: 2 / 2
[14:19:52] Queue: 1 / 2
Submitting embed_T1w2_on_T3.slurm (6/24)...
[14:19:57] Queue: 2 / 2
[14:20:57] Queue: 2 / 2
[14:21:57] Queue: 2 / 2
[14:22:57] Queue: 2 / 2
[14:23:57] Queue: 2 / 2
[14:24:57] Queue: 2 / 2
[14:25:57] Queue: 2 / 2
[14:26:57] Queue: 2 / 2
[14:27:57] Queue: 2 / 2
[14:28:57] Queue: 2 / 2
[14:29:57] Queue: 2 / 2
[14:30:57] Queue: 1 / 2
Submitting embed_T1w3_on_T1.slurm (7/24)...
[14:31:02] Queue: 2 / 2
[14:32:02] Queue: 1 / 2
Submitting embed_T1w3_on_T2.slurm (8/24)...
[14:32:07] Queue: 2 / 2
[14:33:07] Queue: 2 / 2
[14:34:07] Queue: 2 / 2
[14:35:07] Queue: 2 / 2
[14:36:07] Queue: 2 / 2
[14:37:07] Queue: 1 / 2
Submitting embed_T1w3_on_T3.slurm (9/24)...
[14:37:12] Queue: 2 / 2
[14:38:12] Queue: 2 / 2
[14:39:12] Queue: 2 / 2
